

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 18 13:45:45 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 27/03/2025 GMT
  1314     0391                     	;# 
  1315     0392                     	;# 
  1316     0393                     	;# 
  1317     0691                     	;# 
  1318     0692                     	;# 
  1319     0693                     	;# 
  1320     0694                     	;# 
  1321     0695                     	;# 
  1322     0D8E                     	;# 
  1323     0D8F                     	;# 
  1324     0D90                     	;# 
  1325     0D91                     	;# 
  1326     0D91                     	;# 
  1327     0D92                     	;# 
  1328     0D93                     	;# 
  1329     0D93                     	;# 
  1330     0D94                     	;# 
  1331     0D95                     	;# 
  1332     0D95                     	;# 
  1333     0D96                     	;# 
  1334     0D97                     	;# 
  1335     0D97                     	;# 
  1336     0D98                     	;# 
  1337     0D99                     	;# 
  1338     0D99                     	;# 
  1339     0D9A                     	;# 
  1340     0D9B                     	;# 
  1341     0D9C                     	;# 
  1342     0D9C                     	;# 
  1343     0D9D                     	;# 
  1344     0D9D                     	;# 
  1345     0D9E                     	;# 
  1346     0D9F                     	;# 
  1347     0DA0                     	;# 
  1348     0DA1                     	;# 
  1349     0DA1                     	;# 
  1350     0DA2                     	;# 
  1351     0DA3                     	;# 
  1352     0DA3                     	;# 
  1353     0DA4                     	;# 
  1354     0DA5                     	;# 
  1355     0DA5                     	;# 
  1356     0DA6                     	;# 
  1357     0DA7                     	;# 
  1358     0DA7                     	;# 
  1359     0DA8                     	;# 
  1360     0DA9                     	;# 
  1361     0DA9                     	;# 
  1362     0DAA                     	;# 
  1363     0DAB                     	;# 
  1364     0DAC                     	;# 
  1365     0DAC                     	;# 
  1366     0DAD                     	;# 
  1367     0DAD                     	;# 
  1368     0DAE                     	;# 
  1369     0DAF                     	;# 
  1370     0DB0                     	;# 
  1371     0DB1                     	;# 
  1372     0DB1                     	;# 
  1373     0DB2                     	;# 
  1374     0DB3                     	;# 
  1375     0DB3                     	;# 
  1376     0DB4                     	;# 
  1377     0DB5                     	;# 
  1378     0DB5                     	;# 
  1379     0DB6                     	;# 
  1380     0DB7                     	;# 
  1381     0DB7                     	;# 
  1382     0DB8                     	;# 
  1383     0DB9                     	;# 
  1384     0DB9                     	;# 
  1385     0DBA                     	;# 
  1386     0DBB                     	;# 
  1387     0DBC                     	;# 
  1388     0DBC                     	;# 
  1389     0DBD                     	;# 
  1390     0DBD                     	;# 
  1391     0DBE                     	;# 
  1392     0DBF                     	;# 
  1393     0DC0                     	;# 
  1394     0FE4                     	;# 
  1395     0FE5                     	;# 
  1396     0FE6                     	;# 
  1397     0FE7                     	;# 
  1398     0FE8                     	;# 
  1399     0FE8                     	;# 
  1400     0FE9                     	;# 
  1401     0FEA                     	;# 
  1402     0FEA                     	;# 
  1403     0FEB                     	;# 
  1404     0FED                     	;# 
  1405     0FEE                     	;# 
  1406     0FEE                     	;# 
  1407     0FEF                     	;# 
  1408     0000                     	;# 
  1409     0001                     	;# 
  1410     0002                     	;# 
  1411     0003                     	;# 
  1412     0004                     	;# 
  1413     0005                     	;# 
  1414     0006                     	;# 
  1415     0007                     	;# 
  1416     0008                     	;# 
  1417     0009                     	;# 
  1418     000A                     	;# 
  1419     000B                     	;# 
  1420     000C                     	;# 
  1421     0011                     	;# 
  1422     0012                     	;# 
  1423     0013                     	;# 
  1424     0015                     	;# 
  1425     0016                     	;# 
  1426     0016                     	;# 
  1427     0017                     	;# 
  1428     0018                     	;# 
  1429     0019                     	;# 
  1430     001A                     	;# 
  1431     001B                     	;# 
  1432     001C                     	;# 
  1433     008C                     	;# 
  1434     0091                     	;# 
  1435     0092                     	;# 
  1436     0093                     	;# 
  1437     0095                     	;# 
  1438     0096                     	;# 
  1439     0097                     	;# 
  1440     0098                     	;# 
  1441     0099                     	;# 
  1442     009A                     	;# 
  1443     009B                     	;# 
  1444     009B                     	;# 
  1445     009C                     	;# 
  1446     009D                     	;# 
  1447     009E                     	;# 
  1448     009F                     	;# 
  1449     010C                     	;# 
  1450     0111                     	;# 
  1451     0112                     	;# 
  1452     0115                     	;# 
  1453     0116                     	;# 
  1454     0117                     	;# 
  1455     0118                     	;# 
  1456     0119                     	;# 
  1457     011D                     	;# 
  1458     011D                     	;# 
  1459     018C                     	;# 
  1460     0191                     	;# 
  1461     0191                     	;# 
  1462     0192                     	;# 
  1463     0193                     	;# 
  1464     0193                     	;# 
  1465     0194                     	;# 
  1466     0195                     	;# 
  1467     0196                     	;# 
  1468     0197                     	;# 
  1469     0199                     	;# 
  1470     019A                     	;# 
  1471     019B                     	;# 
  1472     019B                     	;# 
  1473     019C                     	;# 
  1474     019D                     	;# 
  1475     019E                     	;# 
  1476     019F                     	;# 
  1477     020C                     	;# 
  1478     028C                     	;# 
  1479     030C                     	;# 
  1480     038C                     	;# 
  1481     0391                     	;# 
  1482     0392                     	;# 
  1483     0393                     	;# 
  1484     0691                     	;# 
  1485     0692                     	;# 
  1486     0693                     	;# 
  1487     0694                     	;# 
  1488     0695                     	;# 
  1489     0D8E                     	;# 
  1490     0D8F                     	;# 
  1491     0D90                     	;# 
  1492     0D91                     	;# 
  1493     0D91                     	;# 
  1494     0D92                     	;# 
  1495     0D93                     	;# 
  1496     0D93                     	;# 
  1497     0D94                     	;# 
  1498     0D95                     	;# 
  1499     0D95                     	;# 
  1500     0D96                     	;# 
  1501     0D97                     	;# 
  1502     0D97                     	;# 
  1503     0D98                     	;# 
  1504     0D99                     	;# 
  1505     0D99                     	;# 
  1506     0D9A                     	;# 
  1507     0D9B                     	;# 
  1508     0D9C                     	;# 
  1509     0D9C                     	;# 
  1510     0D9D                     	;# 
  1511     0D9D                     	;# 
  1512     0D9E                     	;# 
  1513     0D9F                     	;# 
  1514     0DA0                     	;# 
  1515     0DA1                     	;# 
  1516     0DA1                     	;# 
  1517     0DA2                     	;# 
  1518     0DA3                     	;# 
  1519     0DA3                     	;# 
  1520     0DA4                     	;# 
  1521     0DA5                     	;# 
  1522     0DA5                     	;# 
  1523     0DA6                     	;# 
  1524     0DA7                     	;# 
  1525     0DA7                     	;# 
  1526     0DA8                     	;# 
  1527     0DA9                     	;# 
  1528     0DA9                     	;# 
  1529     0DAA                     	;# 
  1530     0DAB                     	;# 
  1531     0DAC                     	;# 
  1532     0DAC                     	;# 
  1533     0DAD                     	;# 
  1534     0DAD                     	;# 
  1535     0DAE                     	;# 
  1536     0DAF                     	;# 
  1537     0DB0                     	;# 
  1538     0DB1                     	;# 
  1539     0DB1                     	;# 
  1540     0DB2                     	;# 
  1541     0DB3                     	;# 
  1542     0DB3                     	;# 
  1543     0DB4                     	;# 
  1544     0DB5                     	;# 
  1545     0DB5                     	;# 
  1546     0DB6                     	;# 
  1547     0DB7                     	;# 
  1548     0DB7                     	;# 
  1549     0DB8                     	;# 
  1550     0DB9                     	;# 
  1551     0DB9                     	;# 
  1552     0DBA                     	;# 
  1553     0DBB                     	;# 
  1554     0DBC                     	;# 
  1555     0DBC                     	;# 
  1556     0DBD                     	;# 
  1557     0DBD                     	;# 
  1558     0DBE                     	;# 
  1559     0DBF                     	;# 
  1560     0DC0                     	;# 
  1561     0FE4                     	;# 
  1562     0FE5                     	;# 
  1563     0FE6                     	;# 
  1564     0FE7                     	;# 
  1565     0FE8                     	;# 
  1566     0FE8                     	;# 
  1567     0FE9                     	;# 
  1568     0FEA                     	;# 
  1569     0FEA                     	;# 
  1570     0FEB                     	;# 
  1571     0FED                     	;# 
  1572     0FEE                     	;# 
  1573     0FEE                     	;# 
  1574     0FEF                     	;# 
  1575                           
  1576 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
  1577     0000                     
  1578 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1579     0000                     
  1580 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1581     0000                     
  1582 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1583     0000                     
  1584                           	psect	idataBANK0
  1585     02AA                     __pidataBANK0:
  1586                           
  1587                           ;initializer for _time_EEPROM_WRITE_count
  1588     02AA  340A               	retlw	10
  1589     02AB  3400               	retlw	0
  1590                           
  1591                           ;initializer for _last_saved_status
  1592     02AC  34FF               	retlw	255
  1593                           
  1594                           	psect	nvBANK0
  1595     003B                     __pnvBANK0:
  1596     003B                     _EUSART_ErrorHandler:
  1597     003B                     	ds	2
  1598     003D                     _EUSART_OverrunErrorHandler:
  1599     003D                     	ds	2
  1600     003F                     _EUSART_FramingErrorHandler:
  1601     003F                     	ds	2
  1602     0041                     _TMR0_InterruptHandler:
  1603     0041                     	ds	2
  1604     0043                     _timer0ReloadVal:
  1605     0043                     	ds	1
  1606     000B                     _INTCON	set	11
  1607     0011                     _PIR1bits	set	17
  1608     0015                     _TMR0	set	21
  1609     000B                     _INTCONbits	set	11
  1610     005F                     _GIE	set	95
  1611     008C                     _TRISAbits	set	140
  1612     0095                     _OPTION_REG	set	149
  1613     0095                     _OPTION_REGbits	set	149
  1614     008C                     _TRISA	set	140
  1615     0097                     _WDTCON	set	151
  1616     0098                     _OSCTUNE	set	152
  1617     0099                     _OSCCON	set	153
  1618     009D                     _ADCON0bits	set	157
  1619     009D                     _ADCON0	set	157
  1620     009C                     _ADRESH	set	156
  1621     009B                     _ADRESL	set	155
  1622     009F                     _ADCON2	set	159
  1623     009E                     _ADCON1	set	158
  1624     010C                     _LATAbits	set	268
  1625     011D                     _APFCON	set	285
  1626     010C                     _LATA	set	268
  1627     0116                     _BORCON	set	278
  1628     0191                     _PMADR	set	401
  1629     0193                     _PMDAT	set	403
  1630     0196                     _PMCON2	set	406
  1631     0195                     _PMCON1	set	405
  1632     0194                     _PMDATH	set	404
  1633     019A                     _TXREG	set	410
  1634     0199                     _RCREG	set	409
  1635     019D                     _RCSTAbits	set	413
  1636     019E                     _TXSTAbits	set	414
  1637     019C                     _SPBRGH	set	412
  1638     019B                     _SPBRGL	set	411
  1639     019E                     _TXSTA	set	414
  1640     019D                     _RCSTA	set	413
  1641     019F                     _BAUDCON	set	415
  1642     018C                     _ANSELA	set	396
  1643     0CAA                     _WREN	set	3242
  1644     0CA9                     _WR	set	3241
  1645     0CA8                     _RD	set	3240
  1646     020C                     _WPUA	set	524
  1647     028C                     _ODCONA	set	652
  1648     030C                     _SLRCONA	set	780
  1649     038C                     _INLVLA	set	908
  1650                           
  1651                           	psect	cinit
  1652     0014                     start_initialization:	
  1653                           ; #config settings
  1654                           
  1655     0014                     __initialization:
  1656                           
  1657                           ; Initialize objects allocated to BANK0
  1658     0014  3182  22AA  3180   	fcall	__pidataBANK0	;fetch initializer
  1659     0017  00C4               	movwf	__pdataBANK0& (0+127)
  1660     0018  3182  22AB  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1661     001B  00C5               	movwf	(__pdataBANK0+1)& (0+127)
  1662     001C  3182  22AC  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1663     001F  00C6               	movwf	(__pdataBANK0+2)& (0+127)
  1664                           
  1665                           ; Clear objects allocated to BANK0
  1666     0020  01AF               	clrf	__pbssBANK0& (0+127)
  1667     0021  01B0               	clrf	(__pbssBANK0+1)& (0+127)
  1668     0022  01B1               	clrf	(__pbssBANK0+2)& (0+127)
  1669     0023  01B2               	clrf	(__pbssBANK0+3)& (0+127)
  1670     0024  01B3               	clrf	(__pbssBANK0+4)& (0+127)
  1671     0025  01B4               	clrf	(__pbssBANK0+5)& (0+127)
  1672     0026  01B5               	clrf	(__pbssBANK0+6)& (0+127)
  1673     0027  01B6               	clrf	(__pbssBANK0+7)& (0+127)
  1674     0028  01B7               	clrf	(__pbssBANK0+8)& (0+127)
  1675     0029  01B8               	clrf	(__pbssBANK0+9)& (0+127)
  1676     002A  01B9               	clrf	(__pbssBANK0+10)& (0+127)
  1677     002B  01BA               	clrf	(__pbssBANK0+11)& (0+127)
  1678     002C                     end_of_initialization:	
  1679                           ;End of C runtime variable initialization code
  1680                           
  1681     002C                     __end_of__initialization:
  1682     002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1683     002D  0020               	movlb	0
  1684     002E  282F               	ljmp	_main	;jump to C main() function
  1685                           
  1686                           	psect	bssBANK0
  1687     002F                     __pbssBANK0:
  1688     002F                     _time_EEPROM_WRITE_Period:
  1689     002F                     	ds	4
  1690     0033                     _g_timer0OverflowCount:
  1691     0033                     	ds	4
  1692     0037                     _ADC1_InterruptHandler:
  1693     0037                     	ds	2
  1694     0039                     _SaveInt:
  1695     0039                     	ds	1
  1696     003A                     _eusartRxLastError:
  1697     003A                     	ds	1
  1698                           
  1699                           	psect	dataBANK0
  1700     0044                     __pdataBANK0:
  1701     0044                     _time_EEPROM_WRITE_count:
  1702     0044                     	ds	2
  1703     0046                     _last_saved_status:
  1704     0046                     	ds	1
  1705                           
  1706                           	psect	cstackCOMMON
  1707     0070                     __pcstackCOMMON:
  1708     0070                     ?_PIN_MANAGER_Initialize:
  1709     0070                     ??_PIN_MANAGER_Initialize:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712     0070                     ?_OSCILLATOR_Initialize:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715     0070                     ??_OSCILLATOR_Initialize:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718     0070                     ?_WDT_Initialize:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721     0070                     ??_WDT_Initialize:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724     0070                     ?_TMR0_Initialize:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727     0070                     ?_EUSART_Initialize:	
  1728                           ; 1 bytes @ 0x0
  1729                           
  1730     0070                     ?_TMR0_SetInterruptHandler:	
  1731                           ; 1 bytes @ 0x0
  1732                           
  1733     0070                     ?_EUSART_SetFramingErrorHandler:	
  1734                           ; 1 bytes @ 0x0
  1735                           
  1736     0070                     ?_EUSART_SetOverrunErrorHandler:	
  1737                           ; 1 bytes @ 0x0
  1738                           
  1739     0070                     ?_EUSART_SetErrorHandler:	
  1740                           ; 1 bytes @ 0x0
  1741                           
  1742     0070                     ?_old_light_status:	
  1743                           ; 1 bytes @ 0x0
  1744                           
  1745     0070                     ?_SoftDelay_Start:	
  1746                           ; 1 bytes @ 0x0
  1747                           
  1748     0070                     ?_SoftDelay_IsOneMinuteOver:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751     0070                     ?_Read_FLASH:	
  1752                           ; 1 bytes @ 0x0
  1753                           
  1754     0070                     ?_Write_FLASH:	
  1755                           ; 1 bytes @ 0x0
  1756                           
  1757     0070                     ??_Write_FLASH:	
  1758                           ; 1 bytes @ 0x0
  1759                           
  1760     0070                     ?_Unlock_FLASH:	
  1761                           ; 1 bytes @ 0x0
  1762                           
  1763     0070                     ??_Unlock_FLASH:	
  1764                           ; 1 bytes @ 0x0
  1765                           
  1766     0070                     ?_ADC1_Initialize:	
  1767                           ; 1 bytes @ 0x0
  1768                           
  1769     0070                     ??_ADC1_Initialize:	
  1770                           ; 1 bytes @ 0x0
  1771                           
  1772     0070                     ?_SYSTEM_Initialize:	
  1773                           ; 1 bytes @ 0x0
  1774                           
  1775     0070                     ?_TMR0_ISR:	
  1776                           ; 1 bytes @ 0x0
  1777                           
  1778     0070                     ??_TMR0_ISR:	
  1779                           ; 1 bytes @ 0x0
  1780                           
  1781     0070                     ?_INTERRUPT_InterruptManager:	
  1782                           ; 1 bytes @ 0x0
  1783                           
  1784     0070                     ??_INTERRUPT_InterruptManager:	
  1785                           ; 1 bytes @ 0x0
  1786                           
  1787     0070                     ?_main:	
  1788                           ; 1 bytes @ 0x0
  1789                           
  1790     0070                     ?_ADC1_GetConversion:	
  1791                           ; 1 bytes @ 0x0
  1792                           
  1793     0070                     ?_get_TIMER0Status:	
  1794                           ; 2 bytes @ 0x0
  1795                           
  1796     0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  1797                           ; 4 bytes @ 0x0
  1798                           
  1799     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1800                           ; 2 bytes @ 0x0
  1801                           
  1802     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1803                           ; 2 bytes @ 0x0
  1804                           
  1805     0070                     EUSART_SetErrorHandler@interruptHandler:	
  1806                           ; 2 bytes @ 0x0
  1807                           
  1808     0070                     Read_FLASH@address:	
  1809                           ; 2 bytes @ 0x0
  1810                           
  1811                           
  1812                           ; 2 bytes @ 0x0
  1813     0070                     	ds	2
  1814     0072                     ??_TMR0_Initialize:
  1815     0072                     ??_EUSART_Initialize:	
  1816                           ; 1 bytes @ 0x2
  1817                           
  1818     0072                     ??_TMR0_SetInterruptHandler:	
  1819                           ; 1 bytes @ 0x2
  1820                           
  1821     0072                     ??_EUSART_SetFramingErrorHandler:	
  1822                           ; 1 bytes @ 0x2
  1823                           
  1824     0072                     ??_EUSART_SetOverrunErrorHandler:	
  1825                           ; 1 bytes @ 0x2
  1826                           
  1827     0072                     ??_EUSART_SetErrorHandler:	
  1828                           ; 1 bytes @ 0x2
  1829                           
  1830     0072                     ??_Read_FLASH:	
  1831                           ; 1 bytes @ 0x2
  1832                           
  1833     0072                     ??_ADC1_GetConversion:	
  1834                           ; 1 bytes @ 0x2
  1835                           
  1836     0072                     ??_SYSTEM_Initialize:	
  1837                           ; 1 bytes @ 0x2
  1838                           
  1839     0072                     ?_ReadWrite_HEFlash:	
  1840                           ; 1 bytes @ 0x2
  1841                           
  1842     0072                     ReadWrite_HEFlash@data:	
  1843                           ; 2 bytes @ 0x2
  1844                           
  1845                           
  1846                           ; 1 bytes @ 0x2
  1847     0072                     	ds	1
  1848     0073                     ADC1_GetConversion@channel:
  1849     0073                     ReadWrite_HEFlash@rowstartaddr:	
  1850                           ; 1 bytes @ 0x3
  1851                           
  1852                           
  1853                           ; 2 bytes @ 0x3
  1854     0073                     	ds	1
  1855     0074                     ??_SoftDelay_Start:
  1856     0074                     ??_SoftDelay_IsOneMinuteOver:	
  1857                           ; 1 bytes @ 0x4
  1858                           
  1859     0074                     ??_get_TIMER0Status:	
  1860                           ; 1 bytes @ 0x4
  1861                           
  1862     0074                     SoftDelay_Start@startTime:	
  1863                           ; 1 bytes @ 0x4
  1864                           
  1865                           
  1866                           ; 1 bytes @ 0x4
  1867     0074                     	ds	1
  1868     0075                     ??_ReadWrite_HEFlash:
  1869                           
  1870                           ; 1 bytes @ 0x5
  1871     0075                     	ds	2
  1872     0077                     ReadWrite_HEFlash@addr:
  1873                           
  1874                           ; 2 bytes @ 0x7
  1875     0077                     	ds	2
  1876     0079                     ReadWrite_HEFlash@rw:
  1877                           
  1878                           ; 1 bytes @ 0x9
  1879     0079                     	ds	1
  1880     007A                     ReadWrite_HEFlash@cnt:
  1881                           
  1882                           ; 1 bytes @ 0xA
  1883     007A                     	ds	1
  1884     007B                     ??_old_light_status:
  1885                           
  1886                           ; 1 bytes @ 0xB
  1887     007B                     	ds	2
  1888     007D                     old_light_status@V_light_status_on:
  1889                           
  1890                           ; 1 bytes @ 0xD
  1891     007D                     	ds	1
  1892                           
  1893                           	psect	cstackBANK0
  1894     0020                     __pcstackBANK0:
  1895     0020                     SoftDelay_IsOneMinuteOver@currentCount:
  1896                           
  1897                           ; 4 bytes @ 0x0
  1898     0020                     	ds	4
  1899     0024                     SoftDelay_IsOneMinuteOver@startCount:
  1900                           
  1901                           ; 1 bytes @ 0x4
  1902     0024                     	ds	1
  1903     0025                     ??_main:
  1904                           
  1905                           ; 1 bytes @ 0x5
  1906     0025                     	ds	1
  1907     0026                     main@ldr1:
  1908                           
  1909                           ; 2 bytes @ 0x6
  1910     0026                     	ds	2
  1911     0028                     main@ldr2:
  1912                           
  1913                           ; 2 bytes @ 0x8
  1914     0028                     	ds	2
  1915     002A                     main@myTimer:
  1916                           
  1917                           ; 4 bytes @ 0xA
  1918     002A                     	ds	4
  1919     002E                     main@V_LightStatus:
  1920                           
  1921                           ; 1 bytes @ 0xE
  1922     002E                     	ds	1
  1923                           
  1924                           	psect	maintext
  1925     002F                     __pmaintext:	
  1926 ;;
  1927 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1928 ;;
  1929 ;; *************** function _main *****************
  1930 ;; Defined at:
  1931 ;;		line 66 in file "main.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;		None
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  myTimer         4   10[BANK0 ] unsigned long 
  1936 ;;  ldr2            2    8[BANK0 ] unsigned short 
  1937 ;;  ldr1            2    6[BANK0 ] unsigned short 
  1938 ;;  V_LightStatu    1   14[BANK0 ] _Bool 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : B1F/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1948 ;;      Params:         0       0       0       0
  1949 ;;      Locals:         0       9       0       0
  1950 ;;      Temps:          0       1       0       0
  1951 ;;      Totals:         0      10       0       0
  1952 ;;Total ram usage:       10 bytes
  1953 ;; Hardware stack levels required when called: 6
  1954 ;; This function calls:
  1955 ;;		_ADC1_GetConversion
  1956 ;;		_ReadWrite_HEFlash
  1957 ;;		_SYSTEM_Initialize
  1958 ;;		_SoftDelay_IsOneMinuteOver
  1959 ;;		_SoftDelay_Start
  1960 ;;		_old_light_status
  1961 ;; This function is called by:
  1962 ;;		Startup code after reset
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966     002F                     _main:	
  1967                           ;psect for function _main
  1968                           
  1969     002F                     l1388:	
  1970                           ;incstack = 0
  1971                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1972                           
  1973                           
  1974                           ;main.c: 69:     SYSTEM_Initialize();
  1975     002F  3182  2227  3180   	fcall	_SYSTEM_Initialize
  1976     0032                     l1390:
  1977     0032  0021               	movlb	1	; select bank1
  1978     0033  128C               	bcf	12,5	;volatile
  1979     0034                     l1392:
  1980     0034                     l1394:
  1981     0034                     l1396:
  1982                           
  1983                           ;main.c: 75:     _Bool V_LightStatus;;main.c: 76:     uint32_t myTimer = 0;
  1984     0034  3000               	movlw	0
  1985     0035  0020               	movlb	0	; select bank0
  1986     0036  00AD               	movwf	main@myTimer+3
  1987     0037  3000               	movlw	0
  1988     0038  00AC               	movwf	main@myTimer+2
  1989     0039  3000               	movlw	0
  1990     003A  00AB               	movwf	main@myTimer+1
  1991     003B  3000               	movlw	0
  1992     003C  00AA               	movwf	main@myTimer
  1993     003D                     l1398:
  1994                           
  1995                           ;main.c: 78:     V_LightStatus =old_light_status();
  1996     003D  3181  219C  3180   	fcall	_old_light_status
  1997     0040  3A00               	xorlw	0
  1998     0041  1D03               	skipz
  1999     0042  2844               	goto	u461
  2000     0043  2846               	goto	u460
  2001     0044                     u461:
  2002     0044  3001               	movlw	1
  2003     0045  2847               	goto	u470
  2004     0046                     u460:
  2005     0046  3000               	movlw	0
  2006     0047                     u470:
  2007     0047  0020               	movlb	0	; select bank0
  2008     0048  00AE               	movwf	main@V_LightStatus
  2009     0049                     l1400:
  2010                           
  2011                           ;main.c: 80: {;main.c: 81:     ldr1 = ADC1_GetConversion(channel_AN0);
  2012     0049  3000               	movlw	0
  2013     004A  3181  21E1  3180   	fcall	_ADC1_GetConversion
  2014     004D  0871               	movf	?_ADC1_GetConversion+1,w
  2015     004E  0020               	movlb	0	; select bank0
  2016     004F  00A7               	movwf	main@ldr1+1
  2017     0050  0870               	movf	?_ADC1_GetConversion,w
  2018     0051  00A6               	movwf	main@ldr1
  2019     0052                     l1402:
  2020                           
  2021                           ;main.c: 82:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2022     0052  3007               	movlw	7
  2023     0053  0020               	movlb	0	; select bank0
  2024     0054  00A5               	movwf	??_main
  2025     0055  307D               	movlw	125
  2026     0056                     u567:
  2027     0056  0B89               	decfsz	9,f
  2028     0057  2856               	goto	u567
  2029     0058  0BA5               	decfsz	??_main,f
  2030     0059  2856               	goto	u567
  2031                           
  2032                           ;main.c: 83:     ldr2 = ADC1_GetConversion(channel_AN2);
  2033     005A  3002               	movlw	2
  2034     005B  3181  21E1  3180   	fcall	_ADC1_GetConversion
  2035     005E  0871               	movf	?_ADC1_GetConversion+1,w
  2036     005F  0020               	movlb	0	; select bank0
  2037     0060  00A9               	movwf	main@ldr2+1
  2038     0061  0870               	movf	?_ADC1_GetConversion,w
  2039     0062  00A8               	movwf	main@ldr2
  2040     0063                     l1404:
  2041                           
  2042                           ;main.c: 84:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2043     0063  3007               	movlw	7
  2044     0064  0020               	movlb	0	; select bank0
  2045     0065  00A5               	movwf	??_main
  2046     0066  307D               	movlw	125
  2047     0067                     u577:
  2048     0067  0B89               	decfsz	9,f
  2049     0068  2867               	goto	u577
  2050     0069  0BA5               	decfsz	??_main,f
  2051     006A  2867               	goto	u577
  2052     006B                     l1406:
  2053                           
  2054                           ;main.c: 88:     if (ldr1 > 750 && ldr2 > 750)
  2055     006B  3002               	movlw	2
  2056     006C  0020               	movlb	0	; select bank0
  2057     006D  0227               	subwf	main@ldr1+1,w
  2058     006E  30EF               	movlw	239
  2059     006F  1903               	skipnz
  2060     0070  0226               	subwf	main@ldr1,w
  2061     0071  1C03               	skipc
  2062     0072  2874               	goto	u481
  2063     0073  2875               	goto	u480
  2064     0074                     u481:
  2065     0074  28BD               	goto	l1430
